,title,price,link,image,company
0,Go to FENTY x PUMA x SMURFS Avanti Sneakers Women Slate Sky,$120.00,https://us.puma.com/us/en/pd/fenty-x-puma-x-smurfs-avanti-sneakers-women/404150?swatch=01,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/404150/01/sv01/fnd/PNA/fmt/png/FENTY-x-PUMA-x-SMURFS-Avanti-Sneakers-Women",Puma
1,Go to Speedcat Go Women's Sneakers Spring Lavender-PUMA White,$90.00,https://us.puma.com/us/en/pd/speedcat-go-womens-sneakers/403589?swatch=03,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/403589/03/sv01/fnd/PNA/fmt/png/Speedcat-Go-Women's-Sneakers",Puma
2,Go to King Indoor Sneakers Women Mauve Mist-Warm White,$120.00,https://us.puma.com/us/en/pd/king-indoor-sneakers-women/405145?swatch=07,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/405145/07/sv01/fnd/PNA/fmt/png/King-Indoor-Sneakers-Women",Puma
3,Go to King Indoor Sneakers Women PUMA Black-Warm White,$120.00,https://us.puma.com/us/en/pd/king-indoor-sneakers-women/405145?swatch=01,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/405145/01/sv01/fnd/PNA/fmt/png/King-Indoor-Sneakers-Women",Puma
4,Go to Speedcat OG Women's Sneakers For All Time Red-PUMA White,$100.00,https://us.puma.com/us/en/pd/speedcat-og-womens-sneakers/400986?swatch=02,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/400986/02/sv01/fnd/PNA/fmt/png/Speedcat-OG-Women's-Sneakers",Puma
5,Go to Speedcat OG Sneakers PUMA Black-PUMA White,$100.00,https://us.puma.com/us/en/pd/speedcat-og-sneakers/398846?swatch=01,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/398846/01/sv01/fnd/PNA/fmt/png/Speedcat-OG-Sneakers",Puma
6,Go to Speedcat OG Women's Sneakers PUMA Black-PUMA White,$100.00,https://us.puma.com/us/en/pd/speedcat-og-womens-sneakers/400986?swatch=01,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/400986/01/sv01/fnd/PNA/fmt/png/Speedcat-OG-Women's-Sneakers",Puma
7,Go to Speedcat OG Sneakers For All Time Red-PUMA White,$100.00,https://us.puma.com/us/en/pd/speedcat-og-sneakers/398846?swatch=02,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/398846/02/sv01/fnd/PNA/fmt/png/Speedcat-OG-Sneakers",Puma
8,Go to Speedcat OG Women's Sneakers Haute Coffee-Frosted Ivory,$100.00,https://us.puma.com/us/en/pd/speedcat-og-womens-sneakers/400986?swatch=31,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/400986/31/sv01/fnd/PNA/fmt/png/Speedcat-OG-Women's-Sneakers",Puma
9,Go to Speedcat OG Sneakers Haute Coffee-Frosted Ivory,$100.00,https://us.puma.com/us/en/pd/speedcat-og-sneakers/398846?swatch=31,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/398846/31/sv01/fnd/PNA/fmt/png/Speedcat-OG-Sneakers",Puma
10,Go to Speedcat OG Sneakers New Navy-Warm White,$100.00,https://us.puma.com/us/en/pd/speedcat-og-sneakers/398846?swatch=38,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/398846/38/sv01/fnd/PNA/fmt/png/Speedcat-OG-Sneakers",Puma
11,Go to Speedcat OG Women's Sneakers PUMA Black-Mauve Mist,$100.00,https://us.puma.com/us/en/pd/speedcat-og-womens-sneakers/400986?swatch=09,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/400986/09/sv01/fnd/PNA/fmt/png/Speedcat-OG-Women's-Sneakers",Puma
12,Go to Suede Classic Sneakers PUMA Black-PUMA White,$90.00,https://us.puma.com/us/en/pd/suede-classic-sneakers/399781?swatch=01,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/399781/01/sv01/fnd/PNA/fmt/png/Suede-Classic-Sneakers",Puma
13,Go to Speedcat OG Women's Sneakers Whisp Of Pink-PUMA White,$100.00,https://us.puma.com/us/en/pd/speedcat-og-womens-sneakers/400986?swatch=04,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/400986/04/sv01/fnd/PNA/fmt/png/Speedcat-OG-Women's-Sneakers",Puma
14,Go to Mostro OG Prime Sneakers PUMA Black-PUMA Black,$120.00,https://us.puma.com/us/en/pd/mostro-og-prime-sneakers/403206?swatch=04,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/403206/04/sv01/fnd/PNA/fmt/png/Mostro-OG-Prime-Sneakers",Puma
15,Go to Suede Classic Sneakers PUMA Black-PUMA Black,$90.00,https://us.puma.com/us/en/pd/suede-classic-sneakers/399781?swatch=07,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/399781/07/sv01/fnd/PNA/fmt/png/Suede-Classic-Sneakers",Puma
16,Go to Mayze Leather Women's Sneakers Puma White-Puma Black,$90.00,https://us.puma.com/us/en/pd/mayze-leather-womens-sneakers/381983?swatch=01,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/381983/01/sv01/fnd/PNA/fmt/png/Mayze-Leather-Women's-Sneakers",Puma
17,Go to Suede Classic Sneakers PUMA Navy-PUMA White,$90.00,https://us.puma.com/us/en/pd/suede-classic-sneakers/399781?swatch=03,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/399781/03/sv01/fnd/PNA/fmt/png/Suede-Classic-Sneakers",Puma
18,Go to Suede XL Sneakers PUMA Black-PUMA White,$85.00,https://us.puma.com/us/en/pd/suede-xl-sneakers/395205?swatch=02,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/395205/02/sv01/fnd/PNA/fmt/png/Suede-XL-Sneakers",Puma
19,Go to Suede Classic Sneakers Team Regal Red-PUMA White,$90.00,https://us.puma.com/us/en/pd/suede-classic-sneakers/399781?swatch=05,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/399781/05/sv01/fnd/PNA/fmt/png/Suede-Classic-Sneakers",Puma
20,Go to Speedcat OG Sneakers Pelé Yellow-PUMA Black,$100.00,https://us.puma.com/us/en/pd/speedcat-og-sneakers/398846?swatch=19,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/398846/19/sv01/fnd/PNA/fmt/png/Speedcat-OG-Sneakers",Puma
21,Go to Arizona Leo Sneakers Vapor Gray-Vapor Gray,$80.00,https://us.puma.com/us/en/pd/arizona-leo-sneakers/403045?swatch=01,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/403045/01/sv01/fnd/PNA/fmt/png/Arizona-Leo-Sneakers",Puma
22,Go to RS-X Suede Multi Sneakers Alpine Snow-Prairie Tan-Rickie Orange,$110.00,https://us.puma.com/us/en/pd/rs-x-suede-multi-sneakers/398575?swatch=01,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/398575/01/sv01/fnd/PNA/fmt/png/RS-X-Suede-Multi-Sneakers",Puma
23,Go to Palermo Leather Women's Sneakers PUMA White-Vapor Gray-Gum,$80.00,https://us.puma.com/us/en/pd/palermo-leather-womens-sneakers/397647?swatch=01,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_300,h_300/global/397647/01/sv01/fnd/PNA/fmt/png/Palermo-Leather-Women's-Sneakers",Puma
0,Nike Zoom Vomero 5,$170,https://www.nike.com/t/zoom-vomero-5-womens-shoes-81TPKW/HF1877-102,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/3605bdd2-cd71-4b94-a1c4-8e1082611a85/W+NIKE+ZOOM+VOMERO+5.png",Nike
1,Nike P-6000 SE,$125,https://www.nike.com/t/p-6000-se-womens-shoes-SGxVgg/IF1756-201,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/4658e015-b592-497c-b57b-97eb5c307d50/W+NIKE+P-6000+SE.png",Nike
2,Nike V2K Run,$125,https://www.nike.com/t/v2k-run-womens-shoes-ZKMJLX/FD0736-010,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/1519ee13-8e19-4a32-90ab-638db073c326/W+NIKE+V2K+RUN.png",Nike
3,Nike LD-1000,$105,https://www.nike.com/t/ld-1000-womens-shoes-Ar5Dab2W/IH4484-133,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/be01eb19-baac-448c-a7d2-826f4097aea1/W+LD-1000.png",Nike
4,Nike Field General,$105,https://www.nike.com/t/field-general-womens-shoes-SDTBm0k1/FZ5593-004,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/855f040e-4ef0-4f40-a97d-e709a14a64d5/WMNS+NIKE+FIELD+GENERAL.png",Nike
5,Nike Pacific,$75,https://www.nike.com/t/pacific-womens-shoes-h2vWRN/HM4771-603,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/2ef7e6a1-25d6-4dfb-9c67-1ae53c19a4d8/W+NIKE+PACIFIC.png",Nike
6,Nike Air Force 1 Low,$130,https://www.nike.com/t/air-force-1-low-womens-shoes-E0bnFKhS/IH4480-100,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/ab6e040f-eadc-4e93-ae3e-bf6cc491fbf9/W+NIKE+AIR+FORCE+1+LO.png",Nike
7,Nike Air Force 1 Shadow,$135,https://www.nike.com/t/air-force-1-shadow-womens-shoes-kTgn9J/CI0919-121,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/99897fd9-9ae2-4d3d-af8c-104e5add0f88/W+AF1+SHADOW.png",Nike
8,Nike Shox TL,$180,https://www.nike.com/t/shox-tl-womens-shoes-TH65kqnj/IH4485-001,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/9a5a8f5b-2898-431b-a8ca-2916f364818e/W+SHOX+TL.png",Nike
9,Nike Shox R4,$155,https://www.nike.com/t/shox-r4-womens-shoes-QwoSqA4F/AR3565-011,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/f9ca85ff-5aaf-4635-a797-040d06e6880a/NIKE+SHOX+R4.png",Nike
10,Nike RYZ 365,$90,https://www.nike.com/t/ryz-365-womens-shoes-WNWfn7/DC8156-100,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/8963affc-ff43-43d5-98e1-973d835f5638/WMNS+NIKE+RYZ+365.png",Nike
11,Nike Ryz 365 2,$90,https://www.nike.com/t/ryz-365-2-womens-shoes-LkNlGp/CU4874-100,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/d3ddd5d8-9684-4b80-99bd-d60ca8ca351b/WMNS+NIKE+RYZ+365+II.png",Nike
12,Nike Air Max 270,$170,https://www.nike.com/t/air-max-270-womens-shoes-Pgb94t/AH6789-127,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/c26af579-ca63-4a3e-9136-b449add24bd6/W+AIR+MAX+270.png",Nike
13,Nike Air Max Portal,$115,https://www.nike.com/t/air-max-portal-womens-shoes-42Iivg9J/HF3053-015,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/c9ac3531-6a10-4dd0-93cf-9c706e3b2848/W+NIKE+AIR+MAX+PORTAL.png",Nike
14,Nike Air Max Dn Premium,$180,https://www.nike.com/t/air-max-dn-premium-womens-shoes-xD4x0g/HQ0013-600,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/9877f3bd-b4a5-4b54-85ef-14e22c0233c9/W+AIR+MAX+DN+PRM.png",Nike
15,Nike Air Max Dn8,$200,https://www.nike.com/t/air-max-dn8-womens-shoes-Hjv9mj/HF5509-500,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/1c0dd509-9ae9-4add-b182-3438cbef83fa/W+AIR+MAX+DN8.png",Nike
16,Nike V5 RNR,$90,https://www.nike.com/t/v5-rnr-womens-shoes-4Lts7n/HQ7901-107,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/cd347f76-282f-41c0-b10e-b8e38f91a833/W+NIKE+V5+RNR.png",Nike
17,Nike Initiator,$80,https://www.nike.com/t/initiator-womens-shoes-kbt4lC/IB4688-111,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/54c72329-f0ff-4e08-b89b-054fdf93aceb/WMNS+NIKE+INITIATOR.png",Nike
18,Nike Air Max 90,$145,https://www.nike.com/t/air-max-90-womens-shoes-2ZsM2w/IF1619-102,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/972cb4dc-1a4e-41fe-b238-a81bbb17bf3e/WMNS+AIR+MAX+90.png",Nike
19,Nike Air Max 90 LV8,$155,https://www.nike.com/t/air-max-90-lv8-womens-shoes-4splTJ/FD4328-115,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/751badf6-6990-43df-8d12-b98577363cc2/NIKE+AIR+MAX+90+LV8.png",Nike
20,Nike Air Max Excee,$95,https://www.nike.com/t/air-max-excee-womens-shoes-jKsgMj/CD5432-140,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/2ccc8dc2-8fbb-4a25-b8b6-1c008d7274ac/WMNS+NIKE+AIR+MAX+EXCEE.png",Nike
21,Nike Cortez,$90,https://www.nike.com/t/cortez-womens-shoes-9gMfJC/IF1764-300,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/2e4e7dad-e9d0-431b-b437-95300936d96c/W+NIKE+CORTEZ.png",Nike
22,Nike Cortez Leather,$125,https://www.nike.com/t/cortez-leather-womens-shoes-07HlDB/HQ1841-601,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/120c6460-4228-464c-b25b-10c609677682/W+NIKE+CORTEZ+LT.png",Nike
23,Nike Cortez Textile,$90,https://www.nike.com/t/cortez-textile-shoes-cTpskF/DZ2795-604,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/75f5797a-23db-441e-ab46-090cbd2574fd/NIKE+CORTEZ.png",Nike
